"Date","Cash & Cash Equivalents","Marketable Securities","Receivables","Inventories","Income taxes - deferred","Other current assets","TOTAL","PPE Net","Investments And Advances","Intangibles","Other Non-Current Assets","TOTAL","Total Assets","Accounts payable and accrued liabilities","Accrued Expenses","Other current liabilities","TOTAL","Long Term Debt","Deferred Revenues","Other Non-Current Liabilities","TOTAL","Total Liabilities","Shares Outstanding, K","Common Shares","Retained earnings","Other shareholders' equity","TOTAL","Total Liabilities And Equity"
"Sep-05","959000","12430000","9348000","6556000","751000","32768000","17519000","2784000","52782000","4490000","77575000","110343000","1809000","1636000","5992000","20395000","5414000","6947000","23141000","43536000","7371397","439000","38033000","190000","66807000","110343000","",""
"Jun-05","1276000","13293000","9316000","6480000","702000","33573000","17673000","3247000","53409000","4425000","78754000","112327000","2100000","1469000","5974000","22566000","5517000","7437000","24433000","46999000","7370501","439000","36446000","289000","65328000","112327000","",""
"Mar-05","1476000","20495000","10074000","6551000","965000","42353000","17912000","3619000","54672000","4379000","80582000","122935000","2300000","1601000","6357000","28948000","6432000","7286000","26455000","55403000","7435344","438000","35785000","1094000","67532000","122935000","",""
"Dec-04","1808000","18085000","9367000","6660000","835000","39088000","18385000","3873000","57007000","4725000","83990000","123078000","2672000","1939000","7200000","26458000","7279000","9037000","28342000","54800000","7458874","438000","35492000","1242000","68278000","123078000","",""
"Sep-04","1864000","16814000","9216000","6295000","910000","39057000","17477000","4216000","56676000","4803000","83172000","122229000","2329000","1835000","6249000","25239000","7956000","8689000","28607000","53846000","7530995","437000","35347000","-339000","68383000","122229000","",""
"Jun-04","652000","16831000","9342000","5863000","838000","36685000","17299000","4420000","57289000","4268000","83276000","119961000","2480000","1599000","5785000","25158000","6765000","8566000","28098000","53256000","7550776","437000","32003000","-1181000","66705000","119961000","",""
"Mar-04","965000","12987000","10415000","5942000","2028000","35389000","17703000","5430000","59454000","4313000","86900000","122289000","2479000","1636000","6857000","24637000","7144000","8407000","28604000","53241000","7630537","436000","31707000","408000","69048000","122289000","",""
"Dec-03","1520000","10432000","8636000","5699000","1632000","30677000","18156000","6142000","57856000","3944000","86098000","116775000","2587000","1740000","5850000","23909000","5755000","8722000","27489000","51398000","7625056","435000","29382000","-1484000","65377000","116775000","",""
"Sep-03","1610000","12807000","8626000","6701000","340000","33067000","17961000","5962000","57151000","5917000","86991000","120058000","1998000","1539000","5049000","21660000","6439000","8548000","29867000","51527000","7631523","434000","31191000","-2831000","68531000","120058000","",""
"Jun-03","2190000","13767000","8808000","6733000","234000","34744000","18279000","6086000","59537000","5612000","89514000","124258000","2121000","1420000","5333000","22157000","6710000","9176000","31819000","53976000","7786224","434000","28923000","-2239000","70282000","124258000","",""
"Mar-03","2068000","13437000","10960000","2599000","287000","31103000","11038000","5139000","1230000","4418000","21825000","52928000","1374000","947000","3635000","18754000","3713000","4432000","9331000","28085000","7894470","342000","34908000","-2935000","24843000","52928000","",""
"Dec-02","1878000","10673000","5785000","2678000","1970000","24781000","10712000","5161000","2121000","3581000","21575000","46356000","1620000","1084000","3448000","18555000","3140000","4347000","7851000","26406000","6158348","341000","30243000","-3661000","19950000","46356000","",""
"Sep-02","1774000","10770000","6099000","2909000","397000","23670000","11076000","5110000","1304000","3716000","21206000","44876000","1551000","1004000","3280000","18401000","3118000","3994000","7522000","25923000","6162164","341000","29099000","-3335000","18953000","44876000","",""
"Jun-02","1196000","10140000","6273000","2805000","274000","22386000","10784000","5118000","1288000","2992000","20182000","42568000","1524000","916000","3141000","16317000","3072000","3994000","7421000","23738000","6189667","340000","26742000","-3985000","18830000","42568000","",""
"Mar-02","1332000","8561000","6453000","2750000","250000","20970000","10496000","5304000","1824000","2722000","20346000","41316000","1591000","915000","3102000","14729000","2580000","3957000","6913000","21642000","6244712","340000","26788000","-4204000","19674000","41316000","",""
"Dec-01","1036000","7579000","4798000","2485000","1896000","19212000","9783000","5724000","1689000","2745000","19941000","39153000","1411000","1026000","2866000","13729000","2609000","4124000","7131000","20860000","6265231","340000","24430000","-4399000","18293000","39153000","",""
"Sep-01","1898000","7565000","5679000","2842000","241000","19999000","10166000","4258000","1764000","2619000","18807000","38806000","1632000","1010000","3115000","13039000","2087000","4351000","6871000","19910000","339000","23967000","-4368000","18896000","38806000","","",""
"Jun-01","1295000","7721000","5435000","2926000","285000","19598000","9818000","3218000","1776000","2531000","17343000","36941000","1542000","965000","3113000","11984000","2367000","4139000","7141000","19125000","338000","21899000","-4369000","17816000","36941000","","",""
"Mar-01","1176000","6633000","5773000","2889000","138000","18698000","9601000","2373000","1797000","2677000","16448000","35146000","1418000","928000","3508000","10874000","1888000","4034000","6524000","17398000","338000","21444000","-4196000","17748000","35146000","","",""
"Dec-00","1099000","5764000","5489000","2702000","140000","17187000","9425000","2529000","1791000","2578000","16323000","33510000","1719000","982000","3445000","11981000","1123000","3950000","5453000","17434000","337000","19599000","-4897000","16076000","33510000","","",""
"Sep-00","1341000","5883000","5411000","2723000","1810000","17168000","14014000","2646000","0","4496000","21156000","33488000","1417000","917000","3179000","12344000","1257000","3137000","4972000","17316000","336000","19453000","-4604000","16172000","33488000","","",""
"Jun-00","1590000","4402000","5341000","2597000","1886000","15816000","2183000","5020000","20948000","32044000","1440000","850000","3549000","12218000","1266000","3054000","4853000","17071000","335000","18085000","-4876000","14973000","32044000","","","","",""
"Mar-00","191000","3589000","3882000","1614000","1157000","10433000","1917000","2409000","12544000","20225000","855000","567000","1340000","7478000","524000","1637000","2559000","10037000","213000","14577000","-3418000","10188000","20225000","","","","",""
"Dec-99","739000","3703000","3864000","1654000","1231000","11191000","1721000","2319000","4040000","20574000","951000","669000","1695000","9185000","525000","1676000","2502000","11687000","213000","13396000","-3287000","8887000","20574000","","","","",""
"Sep-99","942000","3966000","3618000","1638000","1320000","11484000","1541000","2155000","11363000","20239000","694000","576000","1427000","9092000","525000","1564000","2361000","11453000","212000","13085000","-3868000","8786000","20239000","","","","",""
"Jun-99","1223000","3289000","3396000","1805000","1438000","11151000","1521000","2230000","10999000","19640000","770000","535000","1660000","8810000","530000","1464000","2179000","10989000","212000","12367000","-3906000","8651000","19640000","","","","",""
"Mar-99","1166000","3039000","3470000","1704000","1370000","10749000","1548000","2197000","10769000","19025000","656000","430000","1277000","7752000","525000","1539000","2228000","9980000","71000","12254000","-4574000","9045000","19025000","","","","",""
"Dec-98","1552000","2377000","2914000","1828000","1260000","9931000","1756000","2200000","3956000","18302000","971000","614000","1716000","7192000","527000","1576000","2300000","9492000","70000","11439000","-4434000","8810000","18302000","","","","",""
"Sep-98","2723000","930000","2860000","1681000","1680000","9874000","1717000","2471000","10574000","18177000","817000","550000","1395000","7259000","528000","1304000","2273000","9532000","70000","11325000","-4061000","8645000","18177000","","","","",""
"Jun-98","1089000","958000","3110000","1842000","1260000","8259000","1315000","2768000","10631000","16508000","814000","601000","1388000","6138000","724000","1243000","2065000","8203000","70000","9928000","-4136000","8305000","16508000","","","","",""
"Mar-98","1053000","795000","2913000","1837000","810000","7408000","1360000","3048000","4408000","15955000","724000","428000","1297000","5681000","729000","1203000","2085000","7766000","70000","9796000","-3617000","8189000","15955000","","","","",""
"Dec-97","877000","712000","2527000","1773000","931000","6820000","6458000","1340000","3039000","10837000","15336000","765000","477000","1023000","5305000","729000","1213000","2098000","7403000","69000","9349000","-2731000","7933000","15336000","","","",""
"Sep-97","1190000","727000","2636000","1820000","866000","7239000","6314000","1179000","2931000","10424000","15347000","702000","420000","1082000","5780000","729000","1155000","2162000","7942000","69000","9012000","-2269000","7405000","15347000","","","",""
"Jun-97","1514000","723000","2525000","1664000","917000","7343000","6203000","1224000","3222000","10649000","15732000","971000","400000","1284000","6422000","731000","1142000","2136000","8558000","69000","8415000","-2186000","7174000","15732000","","","",""
"Mar-97","1230000","643000","2528000","1594000","931000","6926000","6023000","1195000","3084000","10302000","15053000","819000","403000","1108000","5780000","732000","1095000","2121000","7901000","35000","8399000","-1572000","7152000","15053000","","","",""
"Dec-96","1150000","487000","2252000","1589000","990000","6468000","6005000","1163000","3186000","10354000","14667000","913000","436000","1164000","5640000","687000","1133000","2073000","7713000","34000","8017000","-1343000","6954000","14667000","","","",""
"Sep-96","1046000","1038000","2193000","1614000","915000","6806000","5764000","1198000","2934000","9896000","14616000","750000","437000","1034000","6199000","553000","1135000","1851000","8050000","34000","7707000","-1271000","6566000","14616000","","","",""
"Jun-96","870000","1106000","2133000","1441000","941000","6491000","5639000","606000","2951000","9196000","13619000","652000","417000","1508000","5848000","583000","1047000","1787000","7635000","34000","7194000","-1186000","5984000","13619000","","","",""
"Mar-96","818000","875000","2221000","1502000","990000","6406000","5543000","527000","2720000","8790000","13174000","602000","389000","1380000","5482000","584000","1034000","1804000","7286000","34000","7184000","-1106000","5888000","13174000","","","",""
"Dec-95","403300","1108700","2024000","1384100","1232300","6152400","5463400","544900","2559400","8567700","12729300","715300","421300","1192800","5187200","833000","1036400","2035500","7222700","34300","6858900","-1006800","5506600","12729300","","","",""
"Sep-95","733600","963000","1998300","1348900","1093200","6137000","5502000","581900","2628600","8712500","12821100","636000","409500","1019700","5799400","358200","1132600","1740500","7539900","34200","6613600","-756800","5281200","12821100","","","",""
"Jun-95","623600","1018400","2083100","1467400","789600","5982100","673500","2700100","9086400","12945400","0","715100","397800","1208000","6102500","611200","1148200","2013700","8116200","34100","6189400","-558300","4829200","12945400","","","",""
"Mar-95","967000","1012100","1968400","1407800","469400","5824700","739600","2520400","8700700","12515300","1300","573200","348700","1035000","5777300","609900","1133000","2041200","7818500","34100","6201400","-612600","4696800","12515300","","","",""
"Dec-94","1458500","560100","1665000","1264900","839900","5788400","724300","1512600","7229800","11098500","0","524900","419000","930900","4825900","604200","1132800","1948700","6774600","34000","5944500","-553000","4323900","11098500","","","",""
"Sep-94","894200","1090900","1641500","1267600","531600","5425800","609900","1423900","2033800","10401500","0","432900","364900","899100","4139000","586300","1264800","2108600","6247600","34000","5758500","-505500","4153900","10401500","","","",""
"Jun-94","804100","1020100","1548600","1239600","559300","5171700","723300","1399300","6757200","10099900","0","427100","346100","1059200","4286200","570200","1256300","2065700","6315100","33900","5420700","-491400","3748000","10063100","","","",""
"Mar-94","796800","835600","1570100","1174500","565900","4942900","4453700","661900","1343300","6458900","9640900","449000","341500","874000","3750200","570100","1250300","2051000","5765700","33900","5460600","-468700","3839700","9605400","","","",""
"Dec-93","729400","447100","1468700","1093500","994500","4733200","4300700","586700","1378500","6265900","9330900","479100","408600","770900","3443600","570500","1261900","2021800","5465400","33900","5240700","-657800","3865500","9330900","","","",""
"Sep-93","1227900","1319500","1521300","1128600","499500","5696800","4185600","598300","1047800","5831700","9882400","394600","431800","763600","4146100","572900","1290200","1914000","6019500","33800","5087100","-530600","3822300","9841800","","","",""
"Jun-93","1159900","1421100","1513100","1191900","461200","5747200","4097900","598400","1193099","5889399","10018800","384300","378300","826500","4096200","574400","938400","1714200","5776300","33800","5299100","106800","4208400","9984700","","","",""
"Mar-93","1019000","1207300","1506000","1110800","592600","5435700","3893700","640300","1306300","5840300","9724000","381300","334700","720700","3616400","573600","940900","1655300","5236600","33700","5312600","-12100","4452300","9688900","","","",""
"Dec-92","1257100","1066900","1400300","1067800","592700","5384800","3816400","601400","1298800","5716600","9590100","0","456400","332900","779900","3217400","571300","935900","1654100","4871500","33700","5119300","45700","4718600","9590100","","",""
"Sep-92","1079800","722500","2252900","1233700","350900","5639800","4332800","677700","1188500","6199000","10130400","0","437400","309800","797100","3224000","591600","482800","1436000","4626200","33600","5225100","338900","5470400","10096600","","",""
"Jun-92","941900","484100","2067000","1167600","342700","5003300","4041800","972700","1149400","6163900","9555100","2800","446100","318700","897900","3158200","581000","455800","1362600","4488300","33500","4927900","149200","5034300","9522600","","",""
"Mar-92","1065600","652400","1484000","1165400","339500","4706900","4027000","1169900","1199600","6396500","9467600","0","440200","270900","674100","3046100","579800","452100","1358200","4370000","33400","4968000","146200","5063300","9433300","","",""
"Dec-91","1317600","583100","1403900","1171500","332100","4808200","2381000","1337800","1107600","4826400","9634600","0","462900","287600","620400","3420500","396600","456300","1187800","4573900","33200","4794900","157700","5026300","9600200","","",""
"Sep-91","673500","201500","1494500","1188700","804900","4363100","3822000","1300600","1101300","6223900","9008000","17500","401300","267000","610700","3227900","148900","160100","710300","3906100","33200","4903000","75600","5069800","8975900","","",""
"Jun-91","675800","167900","2039100","1202100","276300","4361200","3702000","1227100","1075800","6004900","8825600","17500","411000","267300","724200","3261700","157200","157300","736000","3966000","33100","4627700","85900","4827900","8793900","","",""
"Mar-91","608900","131500","2048700","1180400","286700","4256200","3724600","1303000","1086000","6113600","8813600","0","427400","267100","573300","2826500","177200","162000","808900","3605900","33100","4668000","258400","5178200","8784100","","",""
"Dec-90","870300","782800","1377200","1142600","263000","4435900","3616300","1422700","1083600","6122600","9052000","0","450300","283600","576000","3116900","193300","156700","843100","3960000","16500","4509900","256000","5092000","9052000","","",""
"Sep-90","307900","101300","1446500","1215300","813400","3884400","3769600","0","2530600","6300200","8530200","0","418000","230100","475900","2675300","189900","158000","840800","3486800","16500","4454300","228700","5014100","8500900","","",""
"Jun-90","399100","870000","1280900","1168900","243900","3962800","3518300","0","2188500","5706800","8100400","0","379000","245500","608000","2578300","181800","148000","842400","3394000","16500","4211000","105800","4679700","8073700","","",""
"Mar-90","388900","187400","1294900","1125300","1049600","4046100","3398300","0","2045400","5443700","7954700","0","370900","229500","488300","2351800","189600","139200","862600","3188800","16500","4258100","112900","4740300","7929100","","",""
"Dec-89","825400","1063700","1233500","1080500","301700","4504800","3252500","1103300","932600","5288400","8324800","0","401400","236500","479200","2911600","190600","136100","877400","3789000","16500","4105400","47400","4535800","8324800","","",""
"Sep-89","568600","110600","1262800","1074700","779400","3796100","3277000","0","2193500","5470500","7726300","4900","354200","216300","372100","2318300","207400","114500","881000","3175500","16500","4109500","-6500","4527000","7702500","","",""
"Jun-89","475300","142100","1108100","1094200","951500","3771200","3149000","0","2230800","5379800","7654200","0","362800","210000","509600","2433600","213600","108000","909400","3320400","16500","3891900","-18500","4311200","7631600","","",""
"Mar-89","455000","128700","1171100","1074000","1226600","4055400","3175400","0","1886900","5062300","7599500","7700","355300","203600","424700","2157800","221200","114200","958500","3092700","16500","3938200","94900","4483200","7575900","","",""
"Dec-88","666600","989300","1167200","1089400","182300","4094800","3153600","1036500","851200","5041300","7637600","0","359700","207900","548700","2344300","226900","113400","992200","356500","16500","3697400","145200","4301100","4657600","","",""
"Sep-88","612900","156500","1192000","1032200","982000","3975600","2994000","950400","818000","4762400","7295000","4300","318900","183000","401400","2049200","232100","102500","997600","3025300","16500","3729400","62600","4248200","7273500","","",""
"Jun-88","860100","798600","1150500","1087600","180100","4076900","3003400","935700","630299","4569399","7203700","0","339000","174800","511900","2044900","245200","107100","1034200","3056700","16500","3512900","159100","4124600","7181300","","",""
"Mar-88","979400","689800","1178000","1046400","193600","4087200","2925900","776600","578100","4280600","6962700","0","339900","184900","427900","1871900","246400","22600","1056100","2905400","16600","3464500","133600","4034700","6940100","","",""
"Dec-87","119600","1588600","1184400","1028200","179900","4100700","2875900","732300","583700","4191900","6922600","357000","213400","460400","1956600","248900","104900","1083600","3018000","16500","3327100","125700","3882400","6900400","","","",""
"Sep-87","502500","64000","1097600","977700","87500","2729300","2753100","1174500","490700","4418300","5827600","290500","138100","288800","1487400","251800","99900","562100","2027000","16500","3264500","57100","3778100","5805100","","","",""
"Jun-87","451200","60800","1044800","1039700","87700","2684200","2723100","1133200","472400","4328700","5715600","312300","142400","385000","1485700","272500","99500","589800","2052500","16500","3078600","82400","3640100","5692600","","","",""
"Mar-87","351600","68000","990400","961200","85800","2457000","2636200","921300","617900","4175400","5385000","299700","151600","281300","1222000","279700","95800","586800","1786600","16500","3051400","34700","3576200","5362800","","","",""
"Dec-86","87200","918000","977600","889200","91200","2963200","2541900","1072600","399900","4014400","5227500","307200","153700","251800","1234400","285400","88900","577900","1790400","16500","2933700","-18600","3415200","5205600","","","",""
"Dec-85","356500","56100","813100","801400","130900","2158000","788800","247800","3339900","4462900","270500","141800","223200","959700","323500","82400","575900","1503000","16400","2543400","-111500","2927300","4430300","","","","",""
"Dec-84","820500","69000","685400","736700","139200","2450800","179400","273700","1608700","4065700","220100","128600","248300","1086900","341700","72900","482400","1536500","16100","2204900","-208400","2495500","4032000","","","","",""
"Dec-83","650800","64900","768900","733700","120700","2339000","207500","232600","440100","3936100","238500","122300","268300","1127000","483700","73100","628300","1721700","16000","1848200","-132900","2180800","3902500","","","","",""
"Dec-82","486200","125000","727900","793700","90500","2223300","171100","245600","416700","3781000","219500","115900","219700","1105500","520500","81400","678000","1742700","7700","1591800","9800","1996600","3739300","","","","",""
"Dec-81","422800","144100","750000","848200","95000","2260100","186300","202500","388800","3647100","225400","112700","194500","1123800","690000","76000","825700","1912100","7500","1396800","200","1697600","3609700","","","","",""
"Dec-80","298200","192400","718300","891500","73800","2174200","179700","184800","364500","3363700","244600","96300","161600","1096800","583100","75600","703000","1765600","7400","1328500","100","1563900","3329500","","","","",""
"Dec-79","303000","175800","653800","741900","53200","1927700","197300","164800","362100","3049100","242300","72200","152000","954600","565500","68500","680600","1605700","8200","1188400","100","1413900","3019600","","","","",""
